user_id,persona
U01125,luxury_buyer
U01126,retiree_downsizing
U01127,budget_first_buyer
U01128,budget_first_buyer
U01129,student_shared_flat
U01130,student_shared_flat
U01131,retiree_downsizing
U01132,young_couple_central
U01133,budget_first_buyer
U01134,student_shared_flat
U01135,family_needs_space
U01136,retiree_downsizing
U01137,investor_yield_focused
U01138,young_couple_central
U01139,budget_first_buyer
U01140,investor_yield_focused
U01141,remote_worker_needs_room
U01142,remote_worker_needs_room
U01143,remote_worker_needs_room
U01144,investor_yield_focused
U01145,family_needs_space
U01146,budget_first_buyer
U01147,remote_worker_needs_room
U01148,retiree_downsizing
U01149,student_shared_flat
U01150,young_couple_central
U01151,student_shared_flat
U01152,young_couple_central
U01153,young_couple_central
U01154,retiree_downsizing
U01155,young_couple_central
U01156,young_couple_central
U01157,young_couple_central
U01158,investor_yield_focused
U01159,remote_worker_needs_room
U01160,young_couple_central
U01161,budget_first_buyer
U01162,remote_worker_needs_room
U01163,young_couple_central
U01164,young_couple_central
U01165,remote_worker_needs_room
U01166,remote_worker_needs_room
U01167,luxury_buyer
U01168,remote_worker_needs_room
U01169,young_couple_central
U01170,investor_yield_focused
U01171,budget_first_buyer
U01172,family_needs_space
U01173,remote_worker_needs_room
U01174,retiree_downsizing
U01175,remote_worker_needs_room
U01176,retiree_downsizing
U01177,investor_yield_focused
U01178,family_needs_space
U01179,family_needs_space
U01180,remote_worker_needs_room
U01181,young_couple_central
U01182,young_couple_central
U01183,family_needs_space
U01184,family_needs_space
U01185,remote_worker_needs_room
U01186,investor_yield_focused
U01187,student_shared_flat
U01188,young_couple_central
U01189,budget_first_buyer
U01190,retiree_downsizing
U01191,investor_yield_focused
U01192,student_shared_flat
U01193,student_shared_flat
U01194,remote_worker_needs_room
U01195,family_needs_space
U01196,family_needs_space
U01197,budget_first_buyer
U01198,family_needs_space
U01199,budget_first_buyer
